hgnc_symbol,hgnc_id,go_name,go_id,go_domain,sim,sem_sim,cilow,ciupp,global_padj,gene_padj
SPRY2,HGNC:2756,protein kinase activity,GO:0004672,molecular_function,0.3829,0.0355,0.3133,0.4525,0.886685,0.494746
SPRY2,HGNC:7393,cytoplasm,GO:0005737,cellular_component,0.5693,0.0367,0.4974,0.6412,1.0,0.952324
SPRY2,HGNC:14619,"positive regulation of transcription, DNA-templated",GO:0045893,biological_process,0.5391,0.0183,0.5032,0.575,1.0,0.964191
SPRY2,HGNC:19526,MAP kinase kinase kinase activity,GO:0004709,molecular_function,0.4761,0.0296,0.4181,0.5341,0.524895,0.449413
SPRY2,HGNC:6511,Golgi apparatus,GO:0005794,cellular_component,0.0685,0.0279,0.0138,0.1232,1.0,0.763446
SPRY2,HGNC:17230,innate immune response,GO:0045087,biological_process,0.5184,0.0377,0.4445,0.5923,1.0,0.569994
SPRY2,HGNC:13021,positive regulation of MAP kinase activity,GO:0043406,biological_process,0.3798,0.043,0.2955,0.4641,0.318775,0.122079
SPRY2,HGNC:15462,positive regulation of protein serine/threonine kinase activity,GO:0071902,biological_process,0.3752,0.0414,0.2941,0.4563,1.0,0.759218
SPRY2,HGNC:10755,activation of MAPK activity,GO:0000187,biological_process,0.3778,0.0451,0.2894,0.4662,1.0,0.989878
SPRY2,HGNC:3850,protein phosphorylation,GO:0006468,biological_process,0.5749,0.0413,0.494,0.6558,0.057757,0.041908
NF1,HGNC:9181,cell cycle,GO:0007049,biological_process,0.6013,0.0335,0.5356,0.667,1.0,0.992561
NF1,HGNC:13868,innate immune response,GO:0045087,biological_process,0.1377,0.0261,0.0865,0.1889,0.442213,0.328876
NF1,HGNC:4050,activation of MAPK activity,GO:0000187,biological_process,0.3437,0.0288,0.2873,0.4001,1.0,0.581651
NF1,HGNC:13093,protein kinase activity,GO:0004672,molecular_function,0.2917,0.0403,0.2127,0.3707,1.0,0.752304
NF1,HGNC:4052,MAP kinase activity,GO:0004707,molecular_function,0.3228,0.0125,0.2983,0.3473,1.0,0.493164
NF1,HGNC:12738,protein autophosphorylation,GO:0046777,biological_process,0.4886,0.0201,0.4492,0.528,1.0,0.463865
NF1,HGNC:17210,positive regulation of MAPK cascade,GO:0043410,biological_process,0.5601,0.009,0.5425,0.5777,1.0,0.797721
NF1,HGNC:19937,Golgi apparatus,GO:0005794,cellular_component,0.2111,0.0457,0.1215,0.3007,1.0,0.83006
NF1,HGNC:2505,cytosol,GO:0005829,cellular_component,0.1284,0.0351,0.0596,0.1972,1.0,0.853898
NF1,HGNC:5071,DNA-binding transcription factor activity,GO:0003700,molecular_function,0.1097,0.0094,0.0913,0.1281,1.0,0.786051
NF1,HGNC:4058,Ras protein signal transduction,GO:0007265,biological_process,0.9059,0.0275,0.852,0.9598,0.0,0.0
NF1,HGNC:13987,negative regulation of neuron apoptotic process,GO:0043524,biological_process,0.7371,0.0237,0.6906,0.7836,1e-06,1e-06
NF1,HGNC:4118,intracellular signal transduction,GO:0035556,biological_process,0.4254,0.0303,0.366,0.4848,0.729193,0.728728
NF1,HGNC:8411,positive regulation of gene expression,GO:0010628,biological_process,0.0507,0.0194,0.0127,0.0887,0.526357,0.482039
NF1,HGNC:14838,nucleus,GO:0005634,cellular_component,0.3617,0.0392,0.2849,0.4385,0.480044,0.450616
NF1,HGNC:3927,neurotrophin TRK receptor signaling pathway,GO:0048011,biological_process,0.4664,0.0305,0.4066,0.5262,0.629579,0.482923
NF1,HGNC:5362,kinase activity,GO:0016301,molecular_function,0.4885,0.022,0.4454,0.5316,0.122731,0.111403
NF1,HGNC:19457,positive regulation of cell population proliferation,GO:0008284,biological_process,0.4349,0.049,0.3389,0.5309,0.646692,0.680366
NF1,HGNC:5960,plasma membrane,GO:0005886,cellular_component,0.0551,0.0151,0.0255,0.0847,1.0,0.65352
NF1,HGNC:8118,positive regulation of protein serine/threonine kinase activity,GO:0071902,biological_process,0.6019,0.0359,0.5315,0.6723,1.0,0.619915
NF1,HGNC:15070,protein serine/threonine kinase activity,GO:0004674,molecular_function,0.102,0.0302,0.0428,0.1612,0.180047,0.10946
NF1,HGNC:3760,metal ion binding,GO:0046872,molecular_function,0.2387,0.0167,0.206,0.2714,0.209189,0.148432
NF1,HGNC:1878,MAP kinase kinase kinase activity,GO:0004709,molecular_function,0.1989,0.0285,0.143,0.2548,1.0,0.604989
NF1,HGNC:17965,positive regulation of protein phosphorylation,GO:0001934,biological_process,0.5587,0.0219,0.5158,0.6016,0.96866,0.661821
NF1,HGNC:8842,positive regulation of MAP kinase activity,GO:0043406,biological_process,0.4142,0.0188,0.3774,0.451,0.496694,0.19676
NF1,HGNC:3326,protein phosphorylation,GO:0006468,biological_process,0.3469,0.0391,0.2703,0.4235,0.230959,0.121616
NF1,HGNC:19624,transmembrane receptor protein tyrosine kinase signaling pathway,GO:0007169,biological_process,0.367,0.0532,0.2627,0.4713,1.0,0.97792
NF1,HGNC:16434,MAP kinase kinase activity,GO:0004708,molecular_function,0.3025,0.0281,0.2474,0.3576,0.650106,0.550893
NF1,HGNC:2305,apoptotic process,GO:0006915,biological_process,0.6227,0.0337,0.5566,0.6888,1.0,0.772663
